type,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud,nameOrig,nameDest
DEBIT,37516.56,475357.15,437840.59,731993.94,769510.5,0,0,C207314234,M635274708
DEBIT,59905.98,78009.32,18103.34,155994.52,215900.5,0,0,C269320909,M435193667
CASH-OUT,5902.55,433088.07,427185.52,601115.01,607017.56,0,0,C423194468,M181885255
CASH-IN,2156.39,484954.93,482798.54,832442.64,834599.03,0,0,C327276198,M521295625
CASH-OUT,21312.68,90912.48,69599.8,183404.51,204717.19,0,0,C422105446,M485275541
CASH-IN,52523.17,215972.51,163449.34,291229.14,343752.31,0,0,C328207126,M587676568
CASH-IN,61224.1,69746.93,8522.83,292144.65,353368.75,0,0,C150025461,M356843239
CASH-OUT,36699.55,228034.99,191335.44,785175.96,821875.51,0,0,C214901552,M750250970
DEBIT,51472.02,296207.28,244735.26,46450.41,97922.43,0,0,C401304567,M663509773
CASH-IN,60793.73,85262.06,24468.33,65051.59,125845.32,0,0,C549040296,M832480585
CASH-OUT,94893.67,482816.02,387922.35,808397.35,903291.02,1,0,C578340399,M905478896
TRANSFER,9857.44,342116.51,332259.07,440152.49,450009.93,1,0,C745945907,M307431748
CASH-IN,49568.17,17194.26,0.0,909320.4,958888.57,0,0,C161436466,M480726352
TRANSFER,25952.12,331261.14,305309.02,311711.08,337663.2,0,0,C122594259,M074232490
CASH-IN,54716.36,92427.23,37710.87,969584.63,1024300.99,0,0,C462282582,M320513656
CASH-IN,77535.77,469749.47,392213.7,894827.35,972363.12,0,0,C296184156,M378864134
DEBIT,59830.21,460937.12,401106.91,88492.5,148322.71,0,0,C969922082,M450876020
PAYMENT,19678.69,22613.64,2934.95,325330.33,345009.02,0,0,C141921323,M827144316
DEBIT,38928.86,135674.52,96745.66,828737.51,867666.37,0,0,C135784766,M550177453
DEBIT,35739.66,140467.25,104727.59,542696.08,578435.74,0,0,C220780339,M921475090
PAYMENT,14178.33,401098.49,386920.16,74550.64,88728.97,0,0,C019712202,M879385141
PAYMENT,98690.0,386122.38,287432.38,198715.68,297405.68,0,0,C820624189,M041700507
PAYMENT,651.66,407730.71,407079.05,706857.34,707509.0,0,0,C168206132,M602658498
CASH-OUT,72927.82,385635.17,312707.35,74044.65,146972.47,0,0,C538460781,M625195562
DEBIT,11675.32,431551.71,419876.39,623298.13,634973.45,0,0,C982924474,M575324233
PAYMENT,33156.71,31779.18,0.0,310982.32,344139.03,0,0,C815365831,M783511680
CASH-IN,32585.81,364803.09,332217.28,637557.47,670143.28,0,0,C668073362,M863676439
CASH-OUT,88732.55,236107.46,147374.91,119594.25,208326.8,0,0,C863853263,M221087960
CASH-IN,76102.43,280638.6,204536.17,770967.18,847069.61,0,0,C425313665,M298075832
CASH-OUT,49430.18,261366.41,211936.23,427541.02,476971.2,1,0,C740309739,M784255165
PAYMENT,10878.35,15714.59,4836.24,636410.41,647288.76,0,0,C341555622,M741607016
TRANSFER,31504.16,254285.35,222781.19,907566.47,939070.63,0,0,C442581167,M695079610
PAYMENT,41097.25,377775.57,336678.32,228798.17,269895.42,0,0,C481464633,M230522436
CASH-IN,7790.29,144875.73,137085.44,161221.29,169011.58,0,0,C521914255,M343545679
PAYMENT,92976.8,404060.19,311083.39,633403.76,726380.56,0,0,C255560487,M267473577
TRANSFER,87158.91,401836.04,314677.13,186570.06,273728.97,0,0,C041928921,M668226430
PAYMENT,53980.29,403720.08,349739.79,896091.3,950071.59,0,0,C940097681,M448209727
TRANSFER,31868.55,55025.96,23157.41,227935.16,259803.71,0,0,C848686091,M864734159
